2
55
1
2
3
4
5
6
7
9
10
11
12
13
14
16
17
19
20
23
24
25
28
29
30
31
33
35
37
38
40
41
43
44
45
46
48
49
50
52
E101
E117
E143
E181
E249
E40
E44
E139
E85
E993
P01
P02
P03
P04
P05
P06
P07
103
23	24	23
24	25	30
25	31	66
31	33	57
29	30	40
30	31	8
5	6	90
6	24	80
5	23	54
6	20	33
20	25	65
20	28	89
33	37	19
35	37	30
37	38	24
38	41	27
40	41	42
38	40	5
40	P07	57
41	P07	10
33	35	10
E117	E139	20
E101	P07	180
E993	P07	47
E40	E44	38
E44	P07	270
E44	E101	210
28	45	92
29	52	38
45	52	110
20	45	28
48	49	41
48	52	45
49	52	81
49	50	73
50	52	120
45	P06	110
48	P06	67
46	P06	56
44	46	43
16	17	5
19	20	100
13	14	17
E143	P06	300
E85	E143	60
E143	E181	43
E85	P06	290
44	P05	60
P05	P06	62
17	19	35
1	2	23
2	3	22
3	4	31
4	5	26
5	P03	20
7	10	97
6	7	5
4	7	45
7	19	120
10	19	78
9	11	10
11	12	50
9	10	45
12	14	9
12	17	65
43	P01	14
13	P02	13
12	P02	4
1	P04	94
9	P04	110
P02	P04	110
P01	P02	38
P01	P05	150
P03	P04	55
P03	P07	400
P06	P07	350
12	13	22
46	48	50
1	9	49
2	9	53
3	9	62
6	19	130
9	19	75
11	19	29
11	17	51
16	19	40
6	23	5
28	31	65
28	30	50
28	29	18
29	45	54
30	33	30
30	35	60
29	31	58
35	40	40
35	38	40
45	46	63
45	48	100
E181	P05	57
E993	P06	450
E101	E117	32
E139	P03	150
E249	P03	62
